Source,Value,Target
templates/architecture/java/wala/false-positives/false-positives-file.txt,0,ares/api/templates/architecture/java/wala/false-positives/false-positives-file.txt
templates/architecture/java/exclusions.txt,0,ares/api/templates/architecture/java/exclusions.txt
templates/architecture/java/wala/rules/FILESYSTEM_INTERACTION.txt,0,ares/api/templates/architecture/java/wala/rules/FILESYSTEM_INTERACTION.txt
templates/architecture/java/wala/rules/NETWORK_CONNECTION.txt,0,ares/api/templates/architecture/java/wala/rules/NETWORK_CONNECTION.txt
templates/architecture/java/wala/rules/COMMAND_EXECUTION.txt,0,ares/api/templates/architecture/java/wala/rules/COMMAND_EXECUTION.txt
templates/architecture/java/wala/rules/THREAD_CREATION.txt,0,ares/api/templates/architecture/java/wala/rules/THREAD_CREATION.txt
templates/architecture/java/wala/rules/PACKAGE_IMPORT.txt,0,ares/api/templates/architecture/java/wala/rules/PACKAGE_IMPORT.txt
templates/architecture/java/wala/rules/TERMINATE_JVM.txt,0,ares/api/templates/architecture/java/wala/rules/TERMINATE_JVM.txt
templates/architecture/java/wala/rules/REFLECTION.txt,0,ares/api/templates/architecture/java/wala/rules/REFLECTION.txt
templates/architecture/java/wala/rules/CLASS_LOADING.txt,0,ares/api/templates/architecture/java/wala/rules/CLASS_LOADING.txt
templates/architecture/java/wala/rules/SERIALIZATION.txt,0,ares/api/templates/architecture/java/wala/rules/SERIALIZATION.txt
templates/architecture/java/wala/methods/file-system-access-methods.txt,0,ares/api/templates/architecture/java/wala/methods/file-system-access-methods.txt
templates/architecture/java/wala/methods/network-access-methods.txt,0,ares/api/templates/architecture/java/wala/methods/network-access-methods.txt
templates/architecture/java/wala/methods/command-execution-methods.txt,0,ares/api/templates/architecture/java/wala/methods/command-execution-methods.txt
templates/architecture/java/wala/methods/thread-manipulation-methods.txt,0,ares/api/templates/architecture/java/wala/methods/thread-manipulation-methods.txt
templates/architecture/java/wala/methods/jvm-termination-methods.txt,0,ares/api/templates/architecture/java/wala/methods/jvm-termination-methods.txt
templates/architecture/java/wala/methods/reflection-methods.txt,0,ares/api/templates/architecture/java/wala/methods/reflection-methods.txt
templates/architecture/java/wala/methods/classloader-methods.txt,0,ares/api/templates/architecture/java/wala/methods/classloader-methods.txt
templates/architecture/java/wala/methods/serializable-methods.txt,0,ares/api/templates/architecture/java/wala/methods/serializable-methods.txt
