Source,Value,Target
templates/architecture/ArchitectureTestCaseSupported.java,1,api/architecture/ArchitectureTestCaseSupported.java
templates/architecture/java/JavaArchitectureTestCaseSupported.java,2,api/architecture/java/JavaArchitectureTestCaseSupported.java
templates/architecture/java/FileHandlerConstants.java,2,api/architecture/java/FileHandlerConstants.java
templates/architecture/java/exclusions.txt,0,api/architecture/java/exclusions.txt
templates/architecture/java/wala/false-positives/false-positives-file.txt,0,api/architecture/java/wala/false-positives/false-positives-file.txt
templates/architecture/java/wala/methods/file-system-access-methods.txt,0,api/architecture/java/wala/methods/file-system-access-methods.txt
templates/architecture/java/wala/methods/network-access-methods.txt,0,api/architecture/java/wala/methods/network-access-methods.txt
templates/architecture/java/wala/methods/command-execution-methods.txt,0,api/architecture/java/wala/methods/command-execution-methods.txt
templates/architecture/java/wala/methods/thread-manipulation-methods.txt,0,api/architecture/java/wala/methods/thread-manipulation-methods.txt
templates/architecture/java/wala/methods/jvm-termination-methods.txt,0,api/architecture/java/wala/methods/jvm-termination-methods.txt
templates/architecture/java/wala/methods/reflection-methods.txt,0,api/architecture/java/wala/methods/reflection-methods.txt
templates/architecture/java/wala/methods/classloader-methods.txt,0,api/architecture/java/wala/methods/classloader-methods.txt
templates/architecture/java/wala/methods/serializable-methods.txt,0,api/architecture/java/wala/methods/serializable-methods.txt
